________________________________________________________________________________
Welcome to Online Learning Demo
On the menu today
Categories: microbiology,biochemistry,astrophysics,botany,climatology,epidemiology,geophysics,neuroscience,quantum
Number of features: 2000
Minibatch size: 100
Vectorizer: hashing
________________________________________________________________________________
Initializing hashing vectorizer
Parsing a maximum of 10000 documents from the testing repository
Number of documents: 1993
Number of classes: 9
Extracting features from the testing dataset using a sparse vectorizer
Main learning loop
 
  Passive-Aggressive classifier : 	accuracy: 0.020 in 0.03s ( 3714 docs/s)
                 SGD classifier : 	accuracy: 0.020 in 0.03s ( 3281 docs/s)
      NB Multinomial classifier : 	accuracy: 0.020 in 0.03s ( 2957 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.368 in 0.07s ( 3071 docs/s)
                 SGD classifier : 	accuracy: 0.378 in 0.07s ( 2922 docs/s)
      NB Multinomial classifier : 	accuracy: 0.098 in 0.07s ( 2793 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.385 in 0.10s ( 3143 docs/s)
                 SGD classifier : 	accuracy: 0.388 in 0.10s ( 3036 docs/s)
      NB Multinomial classifier : 	accuracy: 0.324 in 0.10s ( 2945 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.13s ( 3184 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.13s ( 3050 docs/s)
      NB Multinomial classifier : 	accuracy: 0.371 in 0.14s ( 2946 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.16s ( 3099 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.16s ( 3032 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.17s ( 2978 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.19s ( 3148 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.19s ( 3093 docs/s)
      NB Multinomial classifier : 	accuracy: 0.385 in 0.20s ( 3042 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.22s ( 3192 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.22s ( 3146 docs/s)
      NB Multinomial classifier : 	accuracy: 0.385 in 0.23s ( 3104 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.25s ( 3228 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.25s ( 3184 docs/s)
      NB Multinomial classifier : 	accuracy: 0.384 in 0.25s ( 3145 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.28s ( 3250 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.28s ( 3212 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.28s ( 3166 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.31s ( 3240 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.31s ( 3205 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.31s ( 3175 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.34s ( 3260 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.34s ( 3226 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.34s ( 3198 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.37s ( 3268 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.37s ( 3239 docs/s)
      NB Multinomial classifier : 	accuracy: 0.384 in 0.37s ( 3213 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.40s ( 3289 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.40s ( 3261 docs/s)
      NB Multinomial classifier : 	accuracy: 0.384 in 0.40s ( 3238 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.42s ( 3297 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.43s ( 3272 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.43s ( 3249 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.45s ( 3310 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.46s ( 3286 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.46s ( 3265 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.48s ( 3318 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.49s ( 3296 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.49s ( 3276 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.51s ( 3323 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.51s ( 3302 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.52s ( 3284 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.54s ( 3336 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.54s ( 3316 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.55s ( 3298 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.57s ( 3344 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.57s ( 3325 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.57s ( 3308 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.60s ( 3349 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.60s ( 3331 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.60s ( 3314 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.63s ( 3352 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.63s ( 3334 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.63s ( 3319 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.66s ( 3356 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.66s ( 3338 docs/s)
      NB Multinomial classifier : 	accuracy: 0.383 in 0.66s ( 3323 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.68s ( 3360 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.69s ( 3343 docs/s)
      NB Multinomial classifier : 	accuracy: 0.384 in 0.69s ( 3329 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.72s ( 3350 docs/s)
                 SGD classifier : 	accuracy: 0.383 in 0.72s ( 3333 docs/s)
      NB Multinomial classifier : 	accuracy: 0.384 in 0.72s ( 3319 docs/s)


  Passive-Aggressive classifier : 	accuracy: 0.383 in 0.75s ( 3343 docs/s)
